Time,Mag,Lat,Long,Depth
0,2.26,38.7921667,-122.7568333,1.121
21,2.11,38.8223333,-122.8046667,2.89
16,3,38.8213333,-122.7983333,2.98
9,2.42,38.3903333,-122.218,6.44
1,2.22,38.7998333,-122.809,3.288
1,3.5,38.8091667,-122.7998333,2.58
5,2.6,38.7796667,-122.7566667,0.351
21,2.18,37.2935,-121.6556667,4.523
11,2.02,36.5745,-121.1696667,5.5
0,2,38.8305,-122.7865,0.51
21,2.3,38.8408333,-122.774,1.194
16,2,36.8408333,-121.2921667,5.218
14,2.06,36.842,-121.2933333,6.198
7,2.31,37.8466667,-121.7788333,15.519
0,2.1,36.843,-121.5731667,6.001
23,2.3,36.767,-121.458,4.45
15,2,36.6186667,-121.227,5.644
15,2.52,36.6166667,-121.2248333,5.746
13,2.29,36.6155,-121.2233333,5.666
13,3.3,36.616,-121.2221667,5.876
16,3.01,36.754,-121.4505,6.988
19,2.11,36.3035,-120.879,5.822
22,2.32,38.8203333,-122.7975,3.06
21,2.1,35.9996667,-121.6225,17.114
16,2.18,36.6535,-121.2698333,2.972
8,2.24,38.7995,-122.8218333,2.348
21,2.59,38.8426667,-122.7786667,1.574
10,2.08,36.4606667,-121.4016667,61.583
4,2.14,36.5755,-121.0818333,10.252
2,2.12,38.814,-122.7961667,3.35
1,2.16,36.8515,-121.5803333,5.844
5,2.03,36.533,-121.0466667,0.515
18,2.65,36.6003333,-121.2045,6.321
15,3.4,38.8006667,-122.8025,0.261
8,2.33,38.8193333,-122.779,1.983
2,2.47,37.8483333,-121.7718333,15.487
0,2.89,37.0583333,-121.4943333,4.33
18,2.18,37.8758333,-121.8515,9.778
21,2.32,36.99,-121.473,4.48
3,2.22,38.8028333,-122.7708333,1.213
0,2.48,37.3463333,-121.7118333,7.247
0,2.22,37.3473333,-121.7131667,6.727
0,2.76,37.348,-121.7145,7.517
0,2.94,37.3476667,-121.7138333,7.143
15,2.41,37.5285,-121.671,3.066
14,2.3,37.0278333,-121.719,11.729
14,2.48,36.8486667,-121.4358333,4.713
2,2.35,36.989,-121.6368333,6.644
22,2.56,36.8436667,-121.5761667,6.134
20,2.44,36.2591667,-120.8205,6.126
7,2.74,36.842,-121.5688333,6.014
7,2.7,36.8431667,-121.5726667,6.254
15,3.06,36.847,-121.5785,6.494
15,2.15,36.8481667,-121.5785,5.939
14,2.72,36.8486667,-121.578,5.934
14,2.6,36.832,-121.568,6
14,2.9,36.8481667,-121.5776667,6.014
